WARNING:2024-12-18 20:00:52,249:jax._src.xla_bridge:969: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1209/3200 [02:40<04:23,  7.55it/s] 38%|███▊      | 1209/3200 [03:00<04:23,  7.55it/s] 76%|███████▋  | 2443/3200 [05:20<01:39,  7.65it/s] 76%|███████▋  | 2443/3200 [05:40<01:39,  7.65it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.65it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1226/3200 [02:40<04:17,  7.66it/s] 38%|███▊      | 1226/3200 [02:56<04:17,  7.66it/s] 77%|███████▋  | 2459/3200 [05:20<01:36,  7.69it/s] 77%|███████▋  | 2459/3200 [05:36<01:36,  7.69it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1229/3200 [02:40<04:16,  7.68it/s] 38%|███▊      | 1229/3200 [02:53<04:16,  7.68it/s] 77%|███████▋  | 2459/3200 [05:20<01:36,  7.68it/s] 77%|███████▋  | 2459/3200 [05:33<01:36,  7.68it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1260/3200 [02:40<04:06,  7.87it/s] 39%|███▉      | 1260/3200 [02:55<04:06,  7.87it/s] 78%|███████▊  | 2493/3200 [05:20<01:30,  7.77it/s] 78%|███████▊  | 2493/3200 [05:35<01:30,  7.77it/s]100%|██████████| 3200/3200 [06:52<00:00,  7.75it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1238/3200 [02:40<04:13,  7.74it/s] 39%|███▊      | 1238/3200 [02:51<04:13,  7.74it/s] 77%|███████▋  | 2469/3200 [05:20<01:34,  7.71it/s] 77%|███████▋  | 2469/3200 [05:31<01:34,  7.71it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1230/3200 [02:40<04:16,  7.69it/s] 38%|███▊      | 1230/3200 [02:58<04:16,  7.69it/s] 77%|███████▋  | 2453/3200 [05:20<01:37,  7.66it/s] 77%|███████▋  | 2453/3200 [05:38<01:37,  7.66it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.66it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1234/3200 [02:40<04:15,  7.71it/s] 39%|███▊      | 1234/3200 [02:51<04:15,  7.71it/s] 77%|███████▋  | 2463/3200 [05:20<01:35,  7.69it/s] 77%|███████▋  | 2463/3200 [05:31<01:35,  7.69it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.69it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1222/3200 [02:40<04:18,  7.64it/s] 38%|███▊      | 1222/3200 [02:52<04:18,  7.64it/s] 77%|███████▋  | 2449/3200 [05:20<01:38,  7.65it/s] 77%|███████▋  | 2449/3200 [05:32<01:38,  7.65it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.65it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1225/3200 [02:40<04:18,  7.65it/s] 38%|███▊      | 1225/3200 [02:50<04:18,  7.65it/s] 76%|███████▋  | 2447/3200 [05:20<01:38,  7.64it/s] 76%|███████▋  | 2447/3200 [05:30<01:38,  7.64it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.64it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1200/3200 [02:40<04:26,  7.50it/s] 38%|███▊      | 1200/3200 [02:54<04:26,  7.50it/s] 75%|███████▌  | 2402/3200 [05:20<01:46,  7.50it/s] 75%|███████▌  | 2402/3200 [05:34<01:46,  7.50it/s]100%|██████████| 3200/3200 [07:03<00:00,  7.56it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1220/3200 [02:40<04:19,  7.62it/s] 38%|███▊      | 1220/3200 [02:52<04:19,  7.62it/s] 77%|███████▋  | 2471/3200 [05:20<01:34,  7.74it/s] 77%|███████▋  | 2471/3200 [05:32<01:34,  7.74it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.74it/s]
