WARNING:2024-12-18 20:00:14,656:jax._src.xla_bridge:969: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1216/3200 [02:40<04:21,  7.60it/s] 38%|███▊      | 1216/3200 [02:50<04:21,  7.60it/s] 76%|███████▌  | 2439/3200 [05:20<01:39,  7.62it/s] 76%|███████▌  | 2439/3200 [05:40<01:39,  7.62it/s]100%|██████████| 3200/3200 [06:59<00:00,  7.62it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1230/3200 [02:40<04:16,  7.68it/s] 38%|███▊      | 1230/3200 [02:51<04:16,  7.68it/s] 77%|███████▋  | 2457/3200 [05:20<01:36,  7.67it/s] 77%|███████▋  | 2457/3200 [05:31<01:36,  7.67it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.67it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1227/3200 [02:40<04:17,  7.67it/s] 38%|███▊      | 1227/3200 [02:53<04:17,  7.67it/s] 77%|███████▋  | 2452/3200 [05:20<01:37,  7.66it/s] 77%|███████▋  | 2452/3200 [05:33<01:37,  7.66it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.64it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1220/3200 [02:40<04:19,  7.62it/s] 38%|███▊      | 1220/3200 [02:59<04:19,  7.62it/s] 76%|███████▋  | 2440/3200 [05:20<01:39,  7.62it/s] 76%|███████▋  | 2440/3200 [05:39<01:39,  7.62it/s]100%|██████████| 3200/3200 [06:59<00:00,  7.63it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1215/3200 [02:40<04:21,  7.59it/s] 38%|███▊      | 1215/3200 [02:57<04:21,  7.59it/s] 76%|███████▌  | 2438/3200 [05:20<01:40,  7.62it/s] 76%|███████▌  | 2438/3200 [05:37<01:40,  7.62it/s]100%|██████████| 3200/3200 [06:59<00:00,  7.62it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1213/3200 [02:40<04:22,  7.58it/s] 38%|███▊      | 1213/3200 [02:51<04:22,  7.58it/s] 76%|███████▌  | 2428/3200 [05:20<01:41,  7.59it/s] 76%|███████▌  | 2428/3200 [05:31<01:41,  7.59it/s]100%|██████████| 3200/3200 [07:04<00:00,  7.54it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1220/3200 [02:40<04:19,  7.62it/s] 38%|███▊      | 1220/3200 [02:57<04:19,  7.62it/s] 76%|███████▋  | 2442/3200 [05:20<01:39,  7.63it/s] 76%|███████▋  | 2442/3200 [05:37<01:39,  7.63it/s]100%|██████████| 3200/3200 [07:03<00:00,  7.56it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1221/3200 [02:40<04:19,  7.63it/s] 38%|███▊      | 1221/3200 [02:55<04:19,  7.63it/s] 76%|███████▋  | 2441/3200 [05:20<01:39,  7.62it/s] 76%|███████▋  | 2441/3200 [05:35<01:39,  7.62it/s]100%|██████████| 3200/3200 [07:04<00:00,  7.54it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1224/3200 [02:40<04:18,  7.65it/s] 38%|███▊      | 1224/3200 [02:52<04:18,  7.65it/s] 76%|███████▋  | 2448/3200 [05:20<01:38,  7.65it/s] 76%|███████▋  | 2448/3200 [05:32<01:38,  7.65it/s]100%|██████████| 3200/3200 [06:59<00:00,  7.62it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1225/3200 [02:40<04:18,  7.65it/s] 38%|███▊      | 1225/3200 [02:59<04:18,  7.65it/s] 76%|███████▋  | 2446/3200 [05:20<01:38,  7.64it/s] 76%|███████▋  | 2446/3200 [05:39<01:38,  7.64it/s]100%|██████████| 3200/3200 [07:05<00:00,  7.53it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1218/3200 [02:40<04:20,  7.61it/s] 38%|███▊      | 1218/3200 [02:55<04:20,  7.61it/s] 76%|███████▋  | 2441/3200 [05:20<01:39,  7.63it/s] 76%|███████▋  | 2441/3200 [05:35<01:39,  7.63it/s]100%|██████████| 3200/3200 [06:57<00:00,  7.67it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1226/3200 [02:40<04:17,  7.66it/s] 38%|███▊      | 1226/3200 [02:52<04:17,  7.66it/s] 77%|███████▋  | 2461/3200 [05:20<01:36,  7.69it/s] 77%|███████▋  | 2461/3200 [05:32<01:36,  7.69it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1228/3200 [02:40<04:17,  7.67it/s] 38%|███▊      | 1228/3200 [02:57<04:17,  7.67it/s] 77%|███████▋  | 2462/3200 [05:20<01:35,  7.69it/s] 77%|███████▋  | 2462/3200 [05:37<01:35,  7.69it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1225/3200 [02:40<04:18,  7.65it/s] 38%|███▊      | 1225/3200 [02:53<04:18,  7.65it/s] 77%|███████▋  | 2458/3200 [05:20<01:36,  7.68it/s] 77%|███████▋  | 2458/3200 [05:33<01:36,  7.68it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1219/3200 [02:40<04:20,  7.61it/s] 38%|███▊      | 1219/3200 [02:51<04:20,  7.61it/s] 76%|███████▋  | 2443/3200 [05:20<01:39,  7.63it/s] 76%|███████▋  | 2443/3200 [05:31<01:39,  7.63it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.68it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1220/3200 [02:40<04:19,  7.62it/s] 38%|███▊      | 1220/3200 [02:52<04:19,  7.62it/s] 76%|███████▌  | 2429/3200 [05:20<01:41,  7.58it/s] 76%|███████▌  | 2429/3200 [05:32<01:41,  7.58it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.64it/s]
