An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1451/3200 [02:40<03:12,  9.07it/s] 45%|████▌     | 1451/3200 [03:00<03:12,  9.07it/s] 91%|█████████ | 2909/3200 [05:20<00:32,  9.09it/s] 91%|█████████ | 2909/3200 [05:40<00:32,  9.09it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.09it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1452/3200 [02:40<03:12,  9.07it/s] 45%|████▌     | 1452/3200 [02:52<03:12,  9.07it/s] 91%|█████████ | 2907/3200 [05:20<00:32,  9.08it/s] 91%|█████████ | 2907/3200 [05:32<00:32,  9.08it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.09it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1452/3200 [02:40<03:12,  9.07it/s] 45%|████▌     | 1452/3200 [02:54<03:12,  9.07it/s] 91%|█████████ | 2905/3200 [05:20<00:32,  9.08it/s] 91%|█████████ | 2905/3200 [05:34<00:32,  9.08it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.07it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1471/3200 [02:40<03:08,  9.19it/s] 46%|████▌     | 1471/3200 [02:53<03:08,  9.19it/s] 92%|█████████▏| 2930/3200 [05:20<00:29,  9.15it/s] 92%|█████████▏| 2930/3200 [05:33<00:29,  9.15it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.15it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1459/3200 [02:40<03:10,  9.12it/s] 46%|████▌     | 1459/3200 [02:55<03:10,  9.12it/s] 92%|█████████▏| 2928/3200 [05:20<00:29,  9.15it/s] 92%|█████████▏| 2928/3200 [05:35<00:29,  9.15it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.14it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1455/3200 [02:40<03:11,  9.09it/s] 45%|████▌     | 1455/3200 [02:51<03:11,  9.09it/s] 91%|█████████ | 2915/3200 [05:20<00:31,  9.11it/s] 91%|█████████ | 2915/3200 [05:31<00:31,  9.11it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.11it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1449/3200 [02:40<03:13,  9.05it/s] 45%|████▌     | 1449/3200 [02:59<03:13,  9.05it/s] 91%|█████████ | 2907/3200 [05:20<00:32,  9.08it/s] 91%|█████████ | 2907/3200 [05:39<00:32,  9.08it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.08it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1440/3200 [02:40<03:15,  9.00it/s] 45%|████▌     | 1440/3200 [02:50<03:15,  9.00it/s] 90%|█████████ | 2896/3200 [05:20<00:33,  9.06it/s] 90%|█████████ | 2896/3200 [05:30<00:33,  9.06it/s]100%|██████████| 3200/3200 [05:53<00:00,  9.05it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1442/3200 [02:40<03:15,  9.01it/s] 45%|████▌     | 1442/3200 [02:55<03:15,  9.01it/s] 91%|█████████ | 2902/3200 [05:20<00:32,  9.08it/s] 91%|█████████ | 2902/3200 [05:35<00:32,  9.08it/s]100%|██████████| 3200/3200 [05:52<00:00,  9.07it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1454/3200 [02:40<03:12,  9.08it/s] 45%|████▌     | 1454/3200 [02:54<03:12,  9.08it/s] 91%|█████████ | 2916/3200 [05:20<00:31,  9.11it/s] 91%|█████████ | 2916/3200 [05:34<00:31,  9.11it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.12it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1460/3200 [02:40<03:10,  9.12it/s] 46%|████▌     | 1460/3200 [02:58<03:10,  9.12it/s] 91%|█████████▏| 2921/3200 [05:20<00:30,  9.13it/s] 91%|█████████▏| 2921/3200 [05:38<00:30,  9.13it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.12it/s]
