An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 43%|████▎     | 1380/3200 [02:40<03:31,  8.62it/s] 43%|████▎     | 1380/3200 [03:00<03:31,  8.62it/s] 86%|████████▋ | 2766/3200 [05:20<00:50,  8.64it/s] 86%|████████▋ | 2766/3200 [05:40<00:50,  8.64it/s]100%|██████████| 3200/3200 [06:11<00:00,  8.63it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▍     | 1431/3200 [02:40<03:17,  8.94it/s] 45%|████▍     | 1431/3200 [02:52<03:17,  8.94it/s] 89%|████████▉ | 2840/3200 [05:20<00:40,  8.86it/s] 89%|████████▉ | 2840/3200 [05:32<00:40,  8.86it/s]100%|██████████| 3200/3200 [06:00<00:00,  8.87it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▍     | 1431/3200 [02:40<03:17,  8.94it/s] 45%|████▍     | 1431/3200 [02:57<03:17,  8.94it/s] 89%|████████▉ | 2855/3200 [05:20<00:38,  8.92it/s] 89%|████████▉ | 2855/3200 [05:37<00:38,  8.92it/s]100%|██████████| 3200/3200 [05:59<00:00,  8.90it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████      | 1312/3200 [02:40<03:50,  8.20it/s] 41%|████      | 1312/3200 [02:54<03:50,  8.20it/s] 82%|████████▏ | 2624/3200 [05:20<01:10,  8.20it/s] 82%|████████▏ | 2624/3200 [05:34<01:10,  8.20it/s]100%|██████████| 3200/3200 [06:30<00:00,  8.19it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 44%|████▍     | 1415/3200 [02:40<03:21,  8.84it/s] 44%|████▍     | 1415/3200 [02:58<03:21,  8.84it/s] 88%|████████▊ | 2822/3200 [05:20<00:42,  8.81it/s] 88%|████████▊ | 2822/3200 [05:38<00:42,  8.81it/s]100%|██████████| 3200/3200 [06:03<00:00,  8.80it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 42%|████▏     | 1340/3200 [02:40<03:42,  8.37it/s] 42%|████▏     | 1340/3200 [02:52<03:42,  8.37it/s] 83%|████████▎ | 2671/3200 [05:20<01:03,  8.34it/s] 83%|████████▎ | 2671/3200 [05:32<01:03,  8.34it/s]100%|██████████| 3200/3200 [06:23<00:00,  8.35it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 44%|████▍     | 1406/3200 [02:40<03:24,  8.78it/s] 44%|████▍     | 1406/3200 [02:51<03:24,  8.78it/s] 88%|████████▊ | 2819/3200 [05:20<00:43,  8.81it/s] 88%|████████▊ | 2819/3200 [05:31<00:43,  8.81it/s]100%|██████████| 3200/3200 [06:03<00:00,  8.79it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 44%|████▍     | 1401/3200 [02:40<03:25,  8.75it/s] 44%|████▍     | 1401/3200 [02:53<03:25,  8.75it/s] 87%|████████▋ | 2795/3200 [05:20<00:46,  8.73it/s] 87%|████████▋ | 2795/3200 [05:33<00:46,  8.73it/s]100%|██████████| 3200/3200 [06:05<00:00,  8.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 42%|████▏     | 1352/3200 [02:40<03:38,  8.45it/s] 42%|████▏     | 1352/3200 [02:55<03:38,  8.45it/s] 84%|████████▍ | 2699/3200 [05:20<00:59,  8.43it/s] 84%|████████▍ | 2699/3200 [05:35<00:59,  8.43it/s]100%|██████████| 3200/3200 [06:20<00:00,  8.40it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 42%|████▏     | 1333/3200 [02:40<03:44,  8.33it/s] 42%|████▏     | 1333/3200 [02:58<03:44,  8.33it/s] 83%|████████▎ | 2660/3200 [05:20<01:05,  8.31it/s] 83%|████████▎ | 2660/3200 [05:38<01:05,  8.31it/s]100%|██████████| 3200/3200 [06:26<00:00,  8.28it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1249/3200 [02:40<04:09,  7.80it/s] 39%|███▉      | 1249/3200 [02:51<04:09,  7.80it/s] 78%|███████▊  | 2505/3200 [05:20<01:28,  7.83it/s] 78%|███████▊  | 2505/3200 [05:31<01:28,  7.83it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.81it/s]
