WARNING:2024-12-18 20:00:30,065:jax._src.xla_bridge:969: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 27%|██▋       | 863/3200 [02:40<07:13,  5.39it/s] 27%|██▋       | 863/3200 [03:00<07:13,  5.39it/s] 54%|█████▍    | 1735/3200 [05:20<04:30,  5.42it/s] 54%|█████▍    | 1735/3200 [05:40<04:30,  5.42it/s] 82%|████████▏ | 2629/3200 [08:00<01:43,  5.50it/s] 82%|████████▏ | 2629/3200 [08:20<01:43,  5.50it/s]100%|██████████| 3200/3200 [09:35<00:00,  5.56it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 27%|██▋       | 867/3200 [02:40<07:10,  5.42it/s] 27%|██▋       | 867/3200 [02:58<07:10,  5.42it/s] 57%|█████▋    | 1824/3200 [05:20<03:59,  5.75it/s] 57%|█████▋    | 1824/3200 [05:38<03:59,  5.75it/s] 86%|████████▌ | 2752/3200 [08:00<01:17,  5.77it/s] 86%|████████▌ | 2752/3200 [08:18<01:17,  5.77it/s]100%|██████████| 3200/3200 [09:23<00:00,  5.68it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 30%|███       | 967/3200 [02:40<06:09,  6.04it/s] 30%|███       | 967/3200 [02:59<06:09,  6.04it/s] 58%|█████▊    | 1844/3200 [05:20<03:57,  5.71it/s] 58%|█████▊    | 1844/3200 [05:39<03:57,  5.71it/s] 85%|████████▍ | 2717/3200 [08:00<01:26,  5.59it/s] 85%|████████▍ | 2717/3200 [08:19<01:26,  5.59it/s]100%|██████████| 3200/3200 [09:28<00:00,  5.63it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 28%|██▊       | 895/3200 [02:40<06:52,  5.59it/s] 28%|██▊       | 895/3200 [02:58<06:52,  5.59it/s] 56%|█████▌    | 1786/3200 [05:20<04:13,  5.58it/s] 56%|█████▌    | 1786/3200 [05:38<04:13,  5.58it/s] 82%|████████▏ | 2637/3200 [08:00<01:43,  5.46it/s] 82%|████████▏ | 2637/3200 [08:18<01:43,  5.46it/s]100%|██████████| 3200/3200 [09:25<00:00,  5.65it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▍      | 1106/3200 [02:40<05:03,  6.91it/s] 35%|███▍      | 1106/3200 [02:54<05:03,  6.91it/s] 67%|██████▋   | 2142/3200 [05:20<02:39,  6.65it/s] 67%|██████▋   | 2142/3200 [05:34<02:39,  6.65it/s]100%|██████████| 3200/3200 [07:48<00:00,  6.82it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 33%|███▎      | 1062/3200 [02:40<05:22,  6.63it/s] 33%|███▎      | 1062/3200 [02:53<05:22,  6.63it/s] 66%|██████▋   | 2128/3200 [05:20<02:41,  6.65it/s] 66%|██████▋   | 2128/3200 [05:33<02:41,  6.65it/s]100%|██████████| 3200/3200 [07:48<00:00,  6.83it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 31%|███       | 987/3200 [02:40<05:58,  6.16it/s] 31%|███       | 987/3200 [02:55<05:58,  6.16it/s] 67%|██████▋   | 2150/3200 [05:20<02:34,  6.81it/s] 67%|██████▋   | 2150/3200 [05:35<02:34,  6.81it/s]100%|██████████| 3200/3200 [07:48<00:00,  6.83it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 34%|███▍      | 1095/3200 [02:40<05:07,  6.84it/s] 34%|███▍      | 1095/3200 [02:51<05:07,  6.84it/s] 70%|███████   | 2251/3200 [05:20<02:14,  7.06it/s] 70%|███████   | 2251/3200 [05:31<02:14,  7.06it/s]100%|██████████| 3200/3200 [07:37<00:00,  6.99it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 36%|███▌      | 1155/3200 [02:40<04:43,  7.21it/s] 36%|███▌      | 1155/3200 [02:54<04:43,  7.21it/s] 72%|███████▏  | 2292/3200 [05:20<02:07,  7.15it/s] 72%|███████▏  | 2292/3200 [05:34<02:07,  7.15it/s]100%|██████████| 3200/3200 [07:31<00:00,  7.08it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▌      | 1121/3200 [02:40<04:56,  7.00it/s] 35%|███▌      | 1121/3200 [02:54<04:56,  7.00it/s] 69%|██████▉   | 2217/3200 [05:20<02:22,  6.91it/s] 69%|██████▉   | 2217/3200 [05:34<02:22,  6.91it/s]100%|██████████| 3200/3200 [07:44<00:00,  6.90it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 34%|███▍      | 1104/3200 [02:40<05:03,  6.90it/s] 34%|███▍      | 1104/3200 [02:52<05:03,  6.90it/s] 69%|██████▊   | 2198/3200 [05:20<02:26,  6.86it/s] 69%|██████▊   | 2198/3200 [05:32<02:26,  6.86it/s]100%|██████████| 3200/3200 [07:38<00:00,  6.98it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 34%|███▍      | 1083/3200 [02:40<05:12,  6.76it/s] 34%|███▍      | 1083/3200 [02:53<05:12,  6.76it/s] 70%|███████   | 2244/3200 [05:20<02:15,  7.05it/s] 70%|███████   | 2244/3200 [05:33<02:15,  7.05it/s]100%|██████████| 3200/3200 [07:35<00:00,  7.03it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 36%|███▌      | 1157/3200 [02:40<04:42,  7.23it/s] 36%|███▌      | 1157/3200 [02:52<04:42,  7.23it/s] 71%|███████▏  | 2287/3200 [05:20<02:08,  7.13it/s] 71%|███████▏  | 2287/3200 [05:32<02:08,  7.13it/s]100%|██████████| 3200/3200 [07:33<00:00,  7.05it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 36%|███▌      | 1142/3200 [02:40<04:48,  7.14it/s] 36%|███▌      | 1142/3200 [02:57<04:48,  7.14it/s] 70%|███████   | 2249/3200 [05:20<02:15,  7.01it/s] 70%|███████   | 2249/3200 [05:37<02:15,  7.01it/s]100%|██████████| 3200/3200 [07:37<00:00,  6.99it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▍      | 1105/3200 [02:40<05:03,  6.90it/s] 35%|███▍      | 1105/3200 [02:55<05:03,  6.90it/s] 69%|██████▉   | 2207/3200 [05:20<02:24,  6.89it/s] 69%|██████▉   | 2207/3200 [05:35<02:24,  6.89it/s]100%|██████████| 3200/3200 [07:53<00:00,  6.76it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▍      | 1111/3200 [02:40<05:01,  6.94it/s] 35%|███▍      | 1111/3200 [02:58<05:01,  6.94it/s] 67%|██████▋   | 2136/3200 [05:20<02:40,  6.62it/s] 67%|██████▋   | 2136/3200 [05:38<02:40,  6.62it/s]100%|██████████| 3200/3200 [07:48<00:00,  6.83it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 31%|███       | 984/3200 [02:40<06:00,  6.15it/s] 31%|███       | 984/3200 [02:58<06:00,  6.15it/s] 67%|██████▋   | 2144/3200 [05:20<02:35,  6.80it/s] 67%|██████▋   | 2144/3200 [05:38<02:35,  6.80it/s]100%|██████████| 3200/3200 [07:50<00:00,  6.80it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 36%|███▋      | 1167/3200 [02:40<04:38,  7.29it/s] 36%|███▋      | 1167/3200 [02:55<04:38,  7.29it/s] 73%|███████▎  | 2326/3200 [05:20<02:00,  7.26it/s] 73%|███████▎  | 2326/3200 [05:35<02:00,  7.26it/s]100%|██████████| 3200/3200 [07:26<00:00,  7.16it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████▏     | 1321/3200 [02:40<03:47,  8.25it/s] 41%|████▏     | 1321/3200 [02:59<03:47,  8.25it/s] 83%|████████▎ | 2643/3200 [05:20<01:07,  8.26it/s] 83%|████████▎ | 2643/3200 [05:39<01:07,  8.26it/s]100%|██████████| 3200/3200 [06:27<00:00,  8.25it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████▏     | 1326/3200 [02:40<03:46,  8.29it/s] 41%|████▏     | 1326/3200 [02:52<03:46,  8.29it/s] 83%|████████▎ | 2645/3200 [05:20<01:07,  8.26it/s] 83%|████████▎ | 2645/3200 [05:32<01:07,  8.26it/s]100%|██████████| 3200/3200 [06:27<00:00,  8.26it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████▏     | 1322/3200 [02:40<03:47,  8.26it/s] 41%|████▏     | 1322/3200 [02:52<03:47,  8.26it/s] 83%|████████▎ | 2643/3200 [05:20<01:07,  8.26it/s] 83%|████████▎ | 2643/3200 [05:32<01:07,  8.26it/s]100%|██████████| 3200/3200 [06:27<00:00,  8.25it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████▏     | 1322/3200 [02:40<03:47,  8.26it/s] 41%|████▏     | 1322/3200 [02:55<03:47,  8.26it/s] 83%|████████▎ | 2643/3200 [05:20<01:07,  8.26it/s] 83%|████████▎ | 2643/3200 [05:35<01:07,  8.26it/s]100%|██████████| 3200/3200 [06:28<00:00,  8.24it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████      | 1316/3200 [02:40<03:49,  8.22it/s] 41%|████      | 1316/3200 [02:57<03:49,  8.22it/s] 83%|████████▎ | 2641/3200 [05:20<01:07,  8.25it/s] 83%|████████▎ | 2641/3200 [05:37<01:07,  8.25it/s]100%|██████████| 3200/3200 [06:27<00:00,  8.25it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████▏     | 1320/3200 [02:40<03:47,  8.25it/s] 41%|████▏     | 1320/3200 [02:57<03:47,  8.25it/s] 83%|████████▎ | 2641/3200 [05:20<01:07,  8.25it/s] 83%|████████▎ | 2641/3200 [05:37<01:07,  8.25it/s]100%|██████████| 3200/3200 [06:27<00:00,  8.26it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 42%|████▏     | 1329/3200 [02:40<03:45,  8.30it/s] 42%|████▏     | 1329/3200 [02:56<03:45,  8.30it/s] 83%|████████▎ | 2654/3200 [05:20<01:05,  8.29it/s] 83%|████████▎ | 2654/3200 [05:36<01:05,  8.29it/s]100%|██████████| 3200/3200 [06:26<00:00,  8.28it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████▏     | 1324/3200 [02:40<03:46,  8.27it/s] 41%|████▏     | 1324/3200 [02:54<03:46,  8.27it/s] 83%|████████▎ | 2652/3200 [05:20<01:06,  8.29it/s] 83%|████████▎ | 2652/3200 [05:34<01:06,  8.29it/s]100%|██████████| 3200/3200 [06:26<00:00,  8.29it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 42%|████▏     | 1333/3200 [02:40<03:44,  8.33it/s] 42%|████▏     | 1333/3200 [02:50<03:44,  8.33it/s] 83%|████████▎ | 2666/3200 [05:20<01:04,  8.33it/s] 83%|████████▎ | 2666/3200 [05:30<01:04,  8.33it/s]100%|██████████| 3200/3200 [06:24<00:00,  8.32it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████▏     | 1327/3200 [02:40<03:45,  8.29it/s] 41%|████▏     | 1327/3200 [02:51<03:45,  8.29it/s] 83%|████████▎ | 2648/3200 [05:20<01:06,  8.27it/s] 83%|████████▎ | 2648/3200 [05:31<01:06,  8.27it/s]100%|██████████| 3200/3200 [06:26<00:00,  8.28it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████▏     | 1322/3200 [02:40<03:47,  8.26it/s] 41%|████▏     | 1322/3200 [02:57<03:47,  8.26it/s] 83%|████████▎ | 2650/3200 [05:20<01:06,  8.28it/s] 83%|████████▎ | 2650/3200 [05:37<01:06,  8.28it/s]100%|██████████| 3200/3200 [06:26<00:00,  8.28it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 41%|████▏     | 1324/3200 [02:40<03:46,  8.27it/s] 41%|████▏     | 1324/3200 [02:50<03:46,  8.27it/s] 83%|████████▎ | 2654/3200 [05:20<01:05,  8.30it/s] 83%|████████▎ | 2654/3200 [05:30<01:05,  8.30it/s]100%|██████████| 3200/3200 [06:25<00:00,  8.29it/s]
