An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1468/3200 [02:40<03:08,  9.17it/s] 46%|████▌     | 1468/3200 [03:00<03:08,  9.17it/s] 92%|█████████▏| 2945/3200 [05:20<00:27,  9.21it/s] 92%|█████████▏| 2945/3200 [05:40<00:27,  9.21it/s]100%|██████████| 3200/3200 [05:47<00:00,  9.20it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1476/3200 [02:40<03:06,  9.22it/s] 46%|████▌     | 1476/3200 [02:51<03:06,  9.22it/s] 92%|█████████▏| 2950/3200 [05:20<00:27,  9.22it/s] 92%|█████████▏| 2950/3200 [05:31<00:27,  9.22it/s]100%|██████████| 3200/3200 [05:47<00:00,  9.21it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1470/3200 [02:40<03:08,  9.18it/s] 46%|████▌     | 1470/3200 [02:55<03:08,  9.18it/s] 92%|█████████▏| 2945/3200 [05:20<00:27,  9.20it/s] 92%|█████████▏| 2945/3200 [05:35<00:27,  9.20it/s]100%|██████████| 3200/3200 [05:47<00:00,  9.20it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1470/3200 [02:40<03:08,  9.19it/s] 46%|████▌     | 1470/3200 [02:55<03:08,  9.19it/s] 92%|█████████▏| 2934/3200 [05:20<00:29,  9.16it/s] 92%|█████████▏| 2934/3200 [05:35<00:29,  9.16it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.17it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1469/3200 [02:40<03:08,  9.18it/s] 46%|████▌     | 1469/3200 [02:51<03:08,  9.18it/s] 92%|█████████▏| 2933/3200 [05:20<00:29,  9.16it/s] 92%|█████████▏| 2933/3200 [05:31<00:29,  9.16it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.16it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1475/3200 [02:40<03:07,  9.21it/s] 46%|████▌     | 1475/3200 [02:52<03:07,  9.21it/s] 92%|█████████▏| 2946/3200 [05:20<00:27,  9.20it/s] 92%|█████████▏| 2946/3200 [05:32<00:27,  9.20it/s]100%|██████████| 3200/3200 [05:47<00:00,  9.20it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▋     | 1482/3200 [02:40<03:05,  9.26it/s] 46%|████▋     | 1482/3200 [02:59<03:05,  9.26it/s] 92%|█████████▏| 2957/3200 [05:20<00:26,  9.24it/s] 92%|█████████▏| 2957/3200 [05:39<00:26,  9.24it/s]100%|██████████| 3200/3200 [05:46<00:00,  9.24it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1460/3200 [02:40<03:10,  9.12it/s] 46%|████▌     | 1460/3200 [02:58<03:10,  9.12it/s] 92%|█████████▏| 2932/3200 [05:20<00:29,  9.17it/s] 92%|█████████▏| 2932/3200 [05:38<00:29,  9.17it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.17it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1473/3200 [02:40<03:07,  9.20it/s] 46%|████▌     | 1473/3200 [03:00<03:07,  9.20it/s] 92%|█████████▏| 2947/3200 [05:20<00:27,  9.21it/s] 92%|█████████▏| 2947/3200 [05:40<00:27,  9.21it/s]100%|██████████| 3200/3200 [05:47<00:00,  9.21it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1472/3200 [02:40<03:07,  9.19it/s] 46%|████▌     | 1472/3200 [02:57<03:07,  9.19it/s] 92%|█████████▏| 2941/3200 [05:20<00:28,  9.18it/s] 92%|█████████▏| 2941/3200 [05:37<00:28,  9.18it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.19it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1472/3200 [02:40<03:07,  9.19it/s] 46%|████▌     | 1472/3200 [02:51<03:07,  9.19it/s] 92%|█████████▏| 2942/3200 [05:20<00:28,  9.19it/s] 92%|█████████▏| 2942/3200 [05:31<00:28,  9.19it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.19it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1469/3200 [02:40<03:08,  9.18it/s] 46%|████▌     | 1469/3200 [03:00<03:08,  9.18it/s] 92%|█████████▏| 2944/3200 [05:20<00:27,  9.20it/s] 92%|█████████▏| 2944/3200 [05:40<00:27,  9.20it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.19it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1468/3200 [02:40<03:08,  9.17it/s] 46%|████▌     | 1468/3200 [02:58<03:08,  9.17it/s] 92%|█████████▏| 2928/3200 [05:20<00:29,  9.14it/s] 92%|█████████▏| 2928/3200 [05:38<00:29,  9.14it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.14it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1474/3200 [02:40<03:07,  9.21it/s] 46%|████▌     | 1474/3200 [02:50<03:07,  9.21it/s] 92%|█████████▏| 2941/3200 [05:20<00:28,  9.19it/s] 92%|█████████▏| 2941/3200 [05:30<00:28,  9.19it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.19it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1468/3200 [02:40<03:08,  9.17it/s] 46%|████▌     | 1468/3200 [02:54<03:08,  9.17it/s] 92%|█████████▏| 2933/3200 [05:20<00:29,  9.16it/s] 92%|█████████▏| 2933/3200 [05:34<00:29,  9.16it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.16it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1466/3200 [02:40<03:09,  9.16it/s] 46%|████▌     | 1466/3200 [02:52<03:09,  9.16it/s] 92%|█████████▏| 2940/3200 [05:20<00:28,  9.19it/s] 92%|█████████▏| 2940/3200 [05:32<00:28,  9.19it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.19it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1463/3200 [02:40<03:10,  9.14it/s] 46%|████▌     | 1463/3200 [02:54<03:10,  9.14it/s] 91%|█████████▏| 2926/3200 [05:20<00:29,  9.14it/s] 91%|█████████▏| 2926/3200 [05:34<00:29,  9.14it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.14it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1468/3200 [02:40<03:08,  9.17it/s] 46%|████▌     | 1468/3200 [02:58<03:08,  9.17it/s] 91%|█████████▏| 2927/3200 [05:20<00:29,  9.14it/s] 91%|█████████▏| 2927/3200 [05:38<00:29,  9.14it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.14it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1474/3200 [02:40<03:07,  9.21it/s] 46%|████▌     | 1474/3200 [02:58<03:07,  9.21it/s] 92%|█████████▏| 2945/3200 [05:20<00:27,  9.20it/s] 92%|█████████▏| 2945/3200 [05:38<00:27,  9.20it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.19it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1469/3200 [02:40<03:08,  9.18it/s] 46%|████▌     | 1469/3200 [02:53<03:08,  9.18it/s] 92%|█████████▏| 2934/3200 [05:20<00:29,  9.16it/s] 92%|█████████▏| 2934/3200 [05:33<00:29,  9.16it/s]100%|██████████| 3200/3200 [05:49<00:00,  9.16it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1468/3200 [02:40<03:08,  9.17it/s] 46%|████▌     | 1468/3200 [02:56<03:08,  9.17it/s] 92%|█████████▏| 2942/3200 [05:20<00:28,  9.19it/s] 92%|█████████▏| 2942/3200 [05:36<00:28,  9.19it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.19it/s]
