An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 38%|███▊      | 1218/3200 [02:40<04:20,  7.61it/s] 38%|███▊      | 1218/3200 [03:00<04:20,  7.61it/s] 77%|███████▋  | 2456/3200 [05:20<01:36,  7.68it/s] 77%|███████▋  | 2456/3200 [05:40<01:36,  7.68it/s]100%|██████████| 3200/3200 [06:56<00:00,  7.68it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1247/3200 [02:40<04:10,  7.79it/s] 39%|███▉      | 1247/3200 [02:52<04:10,  7.79it/s] 77%|███████▋  | 2471/3200 [05:20<01:34,  7.71it/s] 77%|███████▋  | 2471/3200 [05:32<01:34,  7.71it/s]100%|██████████| 3200/3200 [06:55<00:00,  7.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1235/3200 [02:40<04:14,  7.71it/s] 39%|███▊      | 1235/3200 [02:53<04:14,  7.71it/s] 77%|███████▋  | 2450/3200 [05:20<01:38,  7.64it/s] 77%|███████▋  | 2450/3200 [05:33<01:38,  7.64it/s]100%|██████████| 3200/3200 [06:58<00:00,  7.65it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1236/3200 [02:40<04:14,  7.72it/s] 39%|███▊      | 1236/3200 [02:59<04:14,  7.72it/s] 77%|███████▋  | 2470/3200 [05:20<01:34,  7.71it/s] 77%|███████▋  | 2470/3200 [05:39<01:34,  7.71it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1252/3200 [02:40<04:08,  7.82it/s] 39%|███▉      | 1252/3200 [02:54<04:08,  7.82it/s] 78%|███████▊  | 2500/3200 [05:20<01:29,  7.81it/s] 78%|███████▊  | 2500/3200 [05:34<01:29,  7.81it/s]100%|██████████| 3200/3200 [06:51<00:00,  7.78it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1259/3200 [02:40<04:06,  7.87it/s] 39%|███▉      | 1259/3200 [02:51<04:06,  7.87it/s] 78%|███████▊  | 2493/3200 [05:20<01:30,  7.77it/s] 78%|███████▊  | 2493/3200 [05:31<01:30,  7.77it/s]100%|██████████| 3200/3200 [06:52<00:00,  7.75it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1241/3200 [02:40<04:12,  7.75it/s] 39%|███▉      | 1241/3200 [02:54<04:12,  7.75it/s] 77%|███████▋  | 2464/3200 [05:20<01:35,  7.69it/s] 77%|███████▋  | 2464/3200 [05:34<01:35,  7.69it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▊      | 1237/3200 [02:40<04:13,  7.73it/s] 39%|███▊      | 1237/3200 [02:57<04:13,  7.73it/s] 78%|███████▊  | 2489/3200 [05:20<01:31,  7.78it/s] 78%|███████▊  | 2489/3200 [05:37<01:31,  7.78it/s]100%|██████████| 3200/3200 [06:50<00:00,  7.79it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1260/3200 [02:40<04:06,  7.87it/s] 39%|███▉      | 1260/3200 [02:57<04:06,  7.87it/s] 78%|███████▊  | 2502/3200 [05:20<01:29,  7.81it/s] 78%|███████▊  | 2502/3200 [05:37<01:29,  7.81it/s]100%|██████████| 3200/3200 [06:50<00:00,  7.79it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1249/3200 [02:40<04:09,  7.81it/s] 39%|███▉      | 1249/3200 [02:52<04:09,  7.81it/s] 77%|███████▋  | 2473/3200 [05:20<01:34,  7.71it/s] 77%|███████▋  | 2473/3200 [05:32<01:34,  7.71it/s]100%|██████████| 3200/3200 [06:53<00:00,  7.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1257/3200 [02:40<04:07,  7.85it/s] 39%|███▉      | 1257/3200 [02:51<04:07,  7.85it/s] 79%|███████▊  | 2514/3200 [05:20<01:27,  7.85it/s] 79%|███████▊  | 2514/3200 [05:31<01:27,  7.85it/s]100%|██████████| 3200/3200 [06:47<00:00,  7.84it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1262/3200 [02:40<04:05,  7.89it/s] 39%|███▉      | 1262/3200 [02:54<04:05,  7.89it/s] 78%|███████▊  | 2506/3200 [05:20<01:28,  7.82it/s] 78%|███████▊  | 2506/3200 [05:34<01:28,  7.82it/s]100%|██████████| 3200/3200 [06:50<00:00,  7.80it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1240/3200 [02:40<04:12,  7.75it/s] 39%|███▉      | 1240/3200 [02:59<04:12,  7.75it/s] 77%|███████▋  | 2475/3200 [05:20<01:33,  7.73it/s] 77%|███████▋  | 2475/3200 [05:39<01:33,  7.73it/s]100%|██████████| 3200/3200 [06:54<00:00,  7.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1240/3200 [02:40<04:12,  7.75it/s] 39%|███▉      | 1240/3200 [02:50<04:12,  7.75it/s] 78%|███████▊  | 2487/3200 [05:20<01:31,  7.77it/s] 78%|███████▊  | 2487/3200 [05:30<01:31,  7.77it/s]100%|██████████| 3200/3200 [06:50<00:00,  7.79it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1250/3200 [02:40<04:09,  7.81it/s] 39%|███▉      | 1250/3200 [02:53<04:09,  7.81it/s] 78%|███████▊  | 2510/3200 [05:20<01:27,  7.85it/s] 78%|███████▊  | 2510/3200 [05:33<01:27,  7.85it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.82it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1256/3200 [02:40<04:07,  7.85it/s] 39%|███▉      | 1256/3200 [02:51<04:07,  7.85it/s] 78%|███████▊  | 2504/3200 [05:20<01:29,  7.82it/s] 78%|███████▊  | 2504/3200 [05:31<01:29,  7.82it/s]100%|██████████| 3200/3200 [06:49<00:00,  7.81it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 39%|███▉      | 1245/3200 [02:40<04:11,  7.78it/s] 39%|███▉      | 1245/3200 [02:59<04:11,  7.78it/s] 78%|███████▊  | 2487/3200 [05:20<01:31,  7.77it/s] 78%|███████▊  | 2487/3200 [05:39<01:31,  7.77it/s]100%|██████████| 3200/3200 [06:51<00:00,  7.77it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|████      | 1292/3200 [02:40<03:56,  8.07it/s] 40%|████      | 1292/3200 [03:00<03:56,  8.07it/s] 80%|████████  | 2568/3200 [05:20<01:18,  8.01it/s] 80%|████████  | 2568/3200 [05:40<01:18,  8.01it/s]100%|██████████| 3200/3200 [06:38<00:00,  8.03it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|████      | 1291/3200 [02:40<03:56,  8.07it/s] 40%|████      | 1291/3200 [02:59<03:56,  8.07it/s] 81%|████████  | 2583/3200 [05:20<01:16,  8.07it/s] 81%|████████  | 2583/3200 [05:39<01:16,  8.07it/s]100%|██████████| 3200/3200 [06:37<00:00,  8.05it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|████      | 1290/3200 [02:40<03:57,  8.06it/s] 40%|████      | 1290/3200 [02:53<03:57,  8.06it/s] 80%|███████▉  | 2557/3200 [05:20<01:20,  7.97it/s] 80%|███████▉  | 2557/3200 [05:33<01:20,  7.97it/s]100%|██████████| 3200/3200 [06:41<00:00,  7.97it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 40%|████      | 1281/3200 [02:40<03:59,  8.00it/s] 40%|████      | 1281/3200 [02:54<03:59,  8.00it/s] 80%|███████▉  | 2552/3200 [05:20<01:21,  7.97it/s] 80%|███████▉  | 2552/3200 [05:34<01:21,  7.97it/s]100%|██████████| 3200/3200 [06:40<00:00,  7.99it/s]
