An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1452/3200 [02:40<03:12,  9.07it/s] 45%|████▌     | 1452/3200 [03:00<03:12,  9.07it/s] 91%|█████████ | 2909/3200 [05:20<00:32,  9.09it/s] 91%|█████████ | 2909/3200 [05:40<00:32,  9.09it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.09it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1458/3200 [02:40<03:11,  9.11it/s] 46%|████▌     | 1458/3200 [02:51<03:11,  9.11it/s] 91%|█████████▏| 2925/3200 [05:20<00:30,  9.14it/s] 91%|█████████▏| 2925/3200 [05:31<00:30,  9.14it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.13it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 45%|████▌     | 1452/3200 [02:40<03:12,  9.07it/s] 45%|████▌     | 1452/3200 [02:55<03:12,  9.07it/s] 91%|█████████ | 2915/3200 [05:20<00:31,  9.11it/s] 91%|█████████ | 2915/3200 [05:35<00:31,  9.11it/s]100%|██████████| 3200/3200 [05:51<00:00,  9.11it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1463/3200 [02:40<03:10,  9.14it/s] 46%|████▌     | 1463/3200 [02:55<03:10,  9.14it/s] 91%|█████████▏| 2921/3200 [05:20<00:30,  9.12it/s] 91%|█████████▏| 2921/3200 [05:35<00:30,  9.12it/s]100%|██████████| 3200/3200 [05:50<00:00,  9.13it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1473/3200 [02:40<03:07,  9.20it/s] 46%|████▌     | 1473/3200 [02:57<03:07,  9.20it/s] 92%|█████████▏| 2943/3200 [05:20<00:27,  9.19it/s] 92%|█████████▏| 2943/3200 [05:37<00:27,  9.19it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.18it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1478/3200 [02:40<03:06,  9.24it/s] 46%|████▌     | 1478/3200 [02:54<03:06,  9.24it/s] 92%|█████████▏| 2951/3200 [05:20<00:27,  9.22it/s] 92%|█████████▏| 2951/3200 [05:34<00:27,  9.22it/s]100%|██████████| 3200/3200 [05:47<00:00,  9.22it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1471/3200 [02:40<03:08,  9.19it/s] 46%|████▌     | 1471/3200 [02:53<03:08,  9.19it/s] 92%|█████████▏| 2951/3200 [05:20<00:26,  9.23it/s] 92%|█████████▏| 2951/3200 [05:33<00:26,  9.23it/s]100%|██████████| 3200/3200 [05:47<00:00,  9.22it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 46%|████▌     | 1465/3200 [02:40<03:09,  9.15it/s] 46%|████▌     | 1465/3200 [02:51<03:09,  9.15it/s] 92%|█████████▏| 2933/3200 [05:20<00:29,  9.16it/s] 92%|█████████▏| 2933/3200 [05:31<00:29,  9.16it/s]100%|██████████| 3200/3200 [05:48<00:00,  9.18it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 48%|████▊     | 1549/3200 [02:40<02:50,  9.68it/s] 48%|████▊     | 1549/3200 [02:57<02:50,  9.68it/s] 97%|█████████▋| 3106/3200 [05:20<00:09,  9.71it/s]100%|██████████| 3200/3200 [05:29<00:00,  9.70it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▊     | 1554/3200 [02:40<02:49,  9.71it/s] 49%|████▊     | 1554/3200 [02:50<02:49,  9.71it/s] 97%|█████████▋| 3113/3200 [05:20<00:08,  9.73it/s]100%|██████████| 3200/3200 [05:29<00:00,  9.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▉     | 1562/3200 [02:40<02:47,  9.76it/s] 49%|████▉     | 1562/3200 [02:57<02:47,  9.76it/s] 98%|█████████▊| 3124/3200 [05:20<00:07,  9.76it/s]100%|██████████| 3200/3200 [05:27<00:00,  9.76it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▊     | 1555/3200 [02:40<02:49,  9.72it/s] 49%|████▊     | 1555/3200 [02:57<02:49,  9.72it/s] 97%|█████████▋| 3117/3200 [05:20<00:08,  9.74it/s]100%|██████████| 3200/3200 [05:28<00:00,  9.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▉     | 1560/3200 [02:40<02:48,  9.75it/s] 49%|████▉     | 1560/3200 [02:52<02:48,  9.75it/s] 97%|█████████▋| 3118/3200 [05:20<00:08,  9.74it/s]100%|██████████| 3200/3200 [05:28<00:00,  9.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▊     | 1558/3200 [02:40<02:48,  9.73it/s] 49%|████▊     | 1558/3200 [02:57<02:48,  9.73it/s] 97%|█████████▋| 3113/3200 [05:20<00:08,  9.72it/s]100%|██████████| 3200/3200 [05:29<00:00,  9.72it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▊     | 1559/3200 [02:40<02:48,  9.74it/s] 49%|████▊     | 1559/3200 [02:50<02:48,  9.74it/s] 97%|█████████▋| 3114/3200 [05:20<00:08,  9.73it/s]100%|██████████| 3200/3200 [05:28<00:00,  9.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▊     | 1559/3200 [02:40<02:48,  9.74it/s] 49%|████▊     | 1559/3200 [02:54<02:48,  9.74it/s] 98%|█████████▊| 3120/3200 [05:20<00:08,  9.75it/s]100%|██████████| 3200/3200 [05:28<00:00,  9.75it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▊     | 1558/3200 [02:40<02:48,  9.74it/s] 49%|████▊     | 1558/3200 [02:58<02:48,  9.74it/s] 97%|█████████▋| 3114/3200 [05:20<00:08,  9.73it/s]100%|██████████| 3200/3200 [05:28<00:00,  9.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▊     | 1559/3200 [02:40<02:48,  9.74it/s] 49%|████▊     | 1559/3200 [02:56<02:48,  9.74it/s] 97%|█████████▋| 3117/3200 [05:20<00:08,  9.74it/s]100%|██████████| 3200/3200 [05:28<00:00,  9.74it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▊     | 1557/3200 [02:40<02:48,  9.73it/s] 49%|████▊     | 1557/3200 [02:58<02:48,  9.73it/s] 97%|█████████▋| 3109/3200 [05:20<00:09,  9.71it/s]100%|██████████| 3200/3200 [05:29<00:00,  9.71it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▊     | 1559/3200 [02:40<02:48,  9.74it/s] 49%|████▊     | 1559/3200 [02:58<02:48,  9.74it/s] 97%|█████████▋| 3116/3200 [05:20<00:08,  9.73it/s]100%|██████████| 3200/3200 [05:28<00:00,  9.73it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▉     | 1566/3200 [02:40<02:47,  9.78it/s] 49%|████▉     | 1566/3200 [02:52<02:47,  9.78it/s] 98%|█████████▊| 3129/3200 [05:20<00:07,  9.77it/s]100%|██████████| 3200/3200 [05:27<00:00,  9.77it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 49%|████▉     | 1565/3200 [02:40<02:47,  9.78it/s] 49%|████▉     | 1565/3200 [02:59<02:47,  9.78it/s] 98%|█████████▊| 3128/3200 [05:20<00:07,  9.77it/s]100%|██████████| 3200/3200 [05:27<00:00,  9.77it/s]
