WARNING:2024-12-18 20:00:01,147:jax._src.xla_bridge:969: An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/3200 [00:00<?, ?it/s] 31%|███       | 979/3200 [02:40<06:03,  6.11it/s] 31%|███       | 979/3200 [03:00<06:03,  6.11it/s] 62%|██████▏   | 1993/3200 [05:20<03:13,  6.25it/s] 62%|██████▏   | 1993/3200 [05:40<03:13,  6.25it/s] 94%|█████████▍| 3009/3200 [08:00<00:30,  6.29it/s] 94%|█████████▍| 3009/3200 [08:20<00:30,  6.29it/s]100%|██████████| 3200/3200 [08:30<00:00,  6.27it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 31%|███       | 995/3200 [02:40<05:54,  6.22it/s] 31%|███       | 995/3200 [02:59<05:54,  6.22it/s] 62%|██████▏   | 1988/3200 [05:20<03:15,  6.21it/s] 62%|██████▏   | 1988/3200 [05:39<03:15,  6.21it/s] 93%|█████████▎| 2990/3200 [08:00<00:33,  6.23it/s] 93%|█████████▎| 2990/3200 [08:19<00:33,  6.23it/s]100%|██████████| 3200/3200 [08:33<00:00,  6.23it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 31%|███       | 985/3200 [02:40<06:00,  6.15it/s] 31%|███       | 985/3200 [02:55<06:00,  6.15it/s] 61%|██████▏   | 1962/3200 [05:20<03:22,  6.12it/s] 61%|██████▏   | 1962/3200 [05:35<03:22,  6.12it/s] 92%|█████████▏| 2959/3200 [08:00<00:39,  6.17it/s] 92%|█████████▏| 2959/3200 [08:15<00:39,  6.17it/s]100%|██████████| 3200/3200 [08:39<00:00,  6.16it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 32%|███▏      | 1013/3200 [02:40<05:45,  6.33it/s] 32%|███▏      | 1013/3200 [02:52<05:45,  6.33it/s] 63%|██████▎   | 2028/3200 [05:20<03:05,  6.33it/s] 63%|██████▎   | 2028/3200 [05:32<03:05,  6.33it/s] 94%|█████████▎| 2995/3200 [08:00<00:33,  6.20it/s] 94%|█████████▎| 2995/3200 [08:12<00:33,  6.20it/s]100%|██████████| 3200/3200 [08:33<00:00,  6.23it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 32%|███▏      | 1012/3200 [02:40<05:45,  6.32it/s] 32%|███▏      | 1012/3200 [02:51<05:45,  6.32it/s] 64%|██████▎   | 2032/3200 [05:20<03:03,  6.35it/s] 64%|██████▎   | 2032/3200 [05:31<03:03,  6.35it/s] 95%|█████████▌| 3052/3200 [08:00<00:23,  6.36it/s] 95%|█████████▌| 3052/3200 [08:11<00:23,  6.36it/s]100%|██████████| 3200/3200 [08:23<00:00,  6.36it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▌      | 1125/3200 [02:40<04:55,  7.03it/s] 35%|███▌      | 1125/3200 [02:57<04:55,  7.03it/s] 71%|███████   | 2277/3200 [05:20<02:09,  7.13it/s] 71%|███████   | 2277/3200 [05:37<02:09,  7.13it/s]100%|██████████| 3200/3200 [07:27<00:00,  7.15it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▍      | 1114/3200 [02:40<04:59,  6.96it/s] 35%|███▍      | 1114/3200 [02:51<04:59,  6.96it/s] 70%|██████▉   | 2229/3200 [05:20<02:19,  6.96it/s] 70%|██████▉   | 2229/3200 [05:31<02:19,  6.96it/s]100%|██████████| 3200/3200 [07:34<00:00,  7.04it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 33%|███▎      | 1051/3200 [02:40<05:27,  6.56it/s] 33%|███▎      | 1051/3200 [02:58<05:27,  6.56it/s] 67%|██████▋   | 2157/3200 [05:20<02:34,  6.77it/s] 67%|██████▋   | 2157/3200 [05:38<02:34,  6.77it/s]100%|██████████| 3200/3200 [07:50<00:00,  6.80it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 34%|███▍      | 1085/3200 [02:40<05:12,  6.77it/s] 34%|███▍      | 1085/3200 [02:52<05:12,  6.77it/s] 68%|██████▊   | 2182/3200 [05:20<02:29,  6.82it/s] 68%|██████▊   | 2182/3200 [05:32<02:29,  6.82it/s]100%|██████████| 3200/3200 [07:47<00:00,  6.85it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 36%|███▋      | 1162/3200 [02:40<04:40,  7.26it/s] 36%|███▋      | 1162/3200 [02:57<04:40,  7.26it/s] 69%|██████▉   | 2202/3200 [05:20<02:26,  6.81it/s] 69%|██████▉   | 2202/3200 [05:37<02:26,  6.81it/s]100%|██████████| 3200/3200 [07:43<00:00,  6.90it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 36%|███▋      | 1161/3200 [02:40<04:41,  7.25it/s] 36%|███▋      | 1161/3200 [02:57<04:41,  7.25it/s] 67%|██████▋   | 2145/3200 [05:20<02:39,  6.60it/s] 67%|██████▋   | 2145/3200 [05:37<02:39,  6.60it/s]100%|██████████| 3200/3200 [07:50<00:00,  6.81it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 36%|███▋      | 1164/3200 [02:40<04:40,  7.27it/s] 36%|███▋      | 1164/3200 [02:53<04:40,  7.27it/s] 73%|███████▎  | 2325/3200 [05:20<02:00,  7.26it/s] 73%|███████▎  | 2325/3200 [05:33<02:00,  7.26it/s]100%|██████████| 3200/3200 [07:20<00:00,  7.27it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 34%|███▍      | 1104/3200 [02:40<05:03,  6.90it/s] 34%|███▍      | 1104/3200 [02:59<05:03,  6.90it/s] 70%|███████   | 2242/3200 [05:20<02:16,  7.02it/s] 70%|███████   | 2242/3200 [05:39<02:16,  7.02it/s]100%|██████████| 3200/3200 [07:32<00:00,  7.07it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▍      | 1107/3200 [02:40<05:02,  6.91it/s] 35%|███▍      | 1107/3200 [02:56<05:02,  6.91it/s] 69%|██████▉   | 2216/3200 [05:20<02:22,  6.92it/s] 69%|██████▉   | 2216/3200 [05:36<02:22,  6.92it/s]100%|██████████| 3200/3200 [07:38<00:00,  6.98it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▌      | 1124/3200 [02:40<04:55,  7.02it/s] 35%|███▌      | 1124/3200 [02:57<04:55,  7.02it/s] 70%|██████▉   | 2236/3200 [05:20<02:18,  6.98it/s] 70%|██████▉   | 2236/3200 [05:37<02:18,  6.98it/s]100%|██████████| 3200/3200 [07:38<00:00,  6.99it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 36%|███▋      | 1165/3200 [02:40<04:39,  7.28it/s] 36%|███▋      | 1165/3200 [02:50<04:39,  7.28it/s] 71%|███████▏  | 2283/3200 [05:20<02:09,  7.11it/s] 71%|███████▏  | 2283/3200 [05:30<02:09,  7.11it/s]100%|██████████| 3200/3200 [07:32<00:00,  7.08it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 36%|███▋      | 1167/3200 [02:40<04:38,  7.29it/s] 36%|███▋      | 1167/3200 [02:53<04:38,  7.29it/s] 73%|███████▎  | 2332/3200 [05:20<01:59,  7.28it/s] 73%|███████▎  | 2332/3200 [05:33<01:59,  7.28it/s]100%|██████████| 3200/3200 [07:26<00:00,  7.17it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▌      | 1124/3200 [02:40<04:55,  7.02it/s] 35%|███▌      | 1124/3200 [02:53<04:55,  7.02it/s] 71%|███████▏  | 2285/3200 [05:20<02:07,  7.16it/s] 71%|███████▏  | 2285/3200 [05:33<02:07,  7.16it/s]100%|██████████| 3200/3200 [07:26<00:00,  7.17it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▍      | 1112/3200 [02:40<05:00,  6.95it/s] 35%|███▍      | 1112/3200 [02:59<05:00,  6.95it/s] 70%|██████▉   | 2228/3200 [05:20<02:19,  6.96it/s] 70%|██████▉   | 2228/3200 [05:39<02:19,  6.96it/s]100%|██████████| 3200/3200 [07:33<00:00,  7.05it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▌      | 1125/3200 [02:40<04:55,  7.03it/s] 35%|███▌      | 1125/3200 [02:57<04:55,  7.03it/s] 70%|██████▉   | 2238/3200 [05:20<02:17,  6.98it/s] 70%|██████▉   | 2238/3200 [05:37<02:17,  6.98it/s]100%|██████████| 3200/3200 [07:37<00:00,  6.99it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 35%|███▍      | 1114/3200 [02:40<04:59,  6.96it/s] 35%|███▍      | 1114/3200 [02:59<04:59,  6.96it/s] 70%|██████▉   | 2232/3200 [05:20<02:18,  6.97it/s] 70%|██████▉   | 2232/3200 [05:40<02:18,  6.97it/s]100%|██████████| 3200/3200 [07:37<00:00,  6.99it/s]
  0%|          | 0/3200 [00:00<?, ?it/s] 37%|███▋      | 1174/3200 [02:40<04:36,  7.33it/s] 37%|███▋      | 1174/3200 [02:52<04:36,  7.33it/s] 70%|██████▉   | 2239/3200 [05:20<02:18,  6.93it/s] 70%|██████▉   | 2239/3200 [05:32<02:18,  6.93it/s]100%|██████████| 3200/3200 [07:36<00:00,  7.01it/s]
