An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/6400 [00:00<?, ?it/s] 27%|██▋       | 1757/6400 [05:20<14:06,  5.49it/s] 27%|██▋       | 1757/6400 [05:40<14:06,  5.49it/s] 55%|█████▍    | 3498/6400 [10:40<08:51,  5.46it/s] 55%|█████▍    | 3498/6400 [11:00<08:51,  5.46it/s] 82%|████████▏ | 5232/6400 [16:00<03:34,  5.44it/s] 82%|████████▏ | 5232/6400 [16:20<03:34,  5.44it/s]100%|██████████| 6400/6400 [19:30<00:00,  5.47it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 26%|██▋       | 1691/6400 [05:20<14:51,  5.28it/s] 26%|██▋       | 1691/6400 [05:33<14:51,  5.28it/s] 53%|█████▎    | 3397/6400 [10:40<09:25,  5.31it/s] 53%|█████▎    | 3397/6400 [10:53<09:25,  5.31it/s] 81%|████████  | 5154/6400 [16:00<03:51,  5.39it/s] 81%|████████  | 5154/6400 [16:13<03:51,  5.39it/s]100%|██████████| 6400/6400 [19:42<00:00,  5.41it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 26%|██▋       | 1691/6400 [05:20<14:51,  5.28it/s] 26%|██▋       | 1691/6400 [05:37<14:51,  5.28it/s] 53%|█████▎    | 3387/6400 [10:40<09:29,  5.29it/s] 53%|█████▎    | 3387/6400 [10:57<09:29,  5.29it/s] 80%|███████▉  | 5100/6400 [16:00<04:04,  5.32it/s] 80%|███████▉  | 5100/6400 [16:17<04:04,  5.32it/s]100%|██████████| 6400/6400 [19:56<00:00,  5.35it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 27%|██▋       | 1700/6400 [05:20<14:45,  5.31it/s] 27%|██▋       | 1700/6400 [05:32<14:45,  5.31it/s] 53%|█████▎    | 3414/6400 [10:40<09:19,  5.34it/s] 53%|█████▎    | 3414/6400 [10:52<09:19,  5.34it/s] 80%|████████  | 5137/6400 [16:00<03:55,  5.36it/s] 80%|████████  | 5137/6400 [16:12<03:55,  5.36it/s]100%|██████████| 6400/6400 [19:45<00:00,  5.40it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 27%|██▋       | 1709/6400 [05:20<14:38,  5.34it/s] 27%|██▋       | 1709/6400 [05:34<14:38,  5.34it/s] 54%|█████▎    | 3428/6400 [10:40<09:14,  5.36it/s] 54%|█████▎    | 3428/6400 [10:54<09:14,  5.36it/s] 81%|████████  | 5169/6400 [16:00<03:48,  5.39it/s] 81%|████████  | 5169/6400 [16:14<03:48,  5.39it/s]100%|██████████| 6400/6400 [19:43<00:00,  5.41it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 27%|██▋       | 1712/6400 [05:20<14:36,  5.35it/s] 27%|██▋       | 1712/6400 [05:37<14:36,  5.35it/s] 54%|█████▎    | 3428/6400 [10:40<09:14,  5.36it/s] 54%|█████▎    | 3428/6400 [10:57<09:14,  5.36it/s] 81%|████████▏ | 5203/6400 [16:00<03:39,  5.44it/s] 81%|████████▏ | 5203/6400 [16:17<03:39,  5.44it/s]100%|██████████| 6400/6400 [19:36<00:00,  5.44it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 27%|██▋       | 1708/6400 [05:20<14:39,  5.34it/s] 27%|██▋       | 1708/6400 [05:35<14:39,  5.34it/s] 53%|█████▎    | 3422/6400 [10:40<09:16,  5.35it/s] 53%|█████▎    | 3422/6400 [10:55<09:16,  5.35it/s] 81%|████████  | 5197/6400 [16:00<03:41,  5.44it/s] 81%|████████  | 5197/6400 [16:15<03:41,  5.44it/s]100%|██████████| 6400/6400 [19:40<00:00,  5.42it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 27%|██▋       | 1702/6400 [05:20<14:43,  5.32it/s] 27%|██▋       | 1702/6400 [05:30<14:43,  5.32it/s] 54%|█████▍    | 3468/6400 [10:40<08:59,  5.43it/s] 54%|█████▍    | 3468/6400 [10:50<08:59,  5.43it/s] 82%|████████▏ | 5246/6400 [16:00<03:30,  5.49it/s] 82%|████████▏ | 5246/6400 [16:20<03:30,  5.49it/s]100%|██████████| 6400/6400 [19:37<00:00,  5.43it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 29%|██▉       | 1844/6400 [05:20<13:10,  5.76it/s] 29%|██▉       | 1844/6400 [05:34<13:10,  5.76it/s] 59%|█████▉    | 3770/6400 [10:40<07:24,  5.91it/s] 59%|█████▉    | 3770/6400 [10:54<07:24,  5.91it/s] 88%|████████▊ | 5629/6400 [16:00<02:11,  5.86it/s] 88%|████████▊ | 5629/6400 [16:14<02:11,  5.86it/s]100%|██████████| 6400/6400 [18:14<00:00,  5.85it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 30%|██▉       | 1903/6400 [05:20<12:36,  5.94it/s] 30%|██▉       | 1903/6400 [05:39<12:36,  5.94it/s] 60%|██████    | 3844/6400 [10:40<07:04,  6.02it/s] 60%|██████    | 3844/6400 [10:59<07:04,  6.02it/s] 89%|████████▉ | 5717/6400 [16:00<01:54,  5.94it/s] 89%|████████▉ | 5717/6400 [16:19<01:54,  5.94it/s]100%|██████████| 6400/6400 [17:57<00:00,  5.94it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 30%|███       | 1927/6400 [05:20<12:22,  6.02it/s] 30%|███       | 1927/6400 [05:34<12:22,  6.02it/s] 60%|██████    | 3869/6400 [10:40<06:58,  6.05it/s] 60%|██████    | 3869/6400 [10:54<06:58,  6.05it/s] 90%|████████▉ | 5739/6400 [16:00<01:51,  5.95it/s] 90%|████████▉ | 5739/6400 [16:14<01:51,  5.95it/s]100%|██████████| 6400/6400 [17:53<00:00,  5.96it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 32%|███▏      | 2032/6400 [05:20<11:28,  6.35it/s] 32%|███▏      | 2032/6400 [05:31<11:28,  6.35it/s] 63%|██████▎   | 4018/6400 [10:40<06:20,  6.26it/s] 63%|██████▎   | 4018/6400 [10:51<06:20,  6.26it/s] 94%|█████████▎| 5988/6400 [16:00<01:06,  6.21it/s] 94%|█████████▎| 5988/6400 [16:11<01:06,  6.21it/s]100%|██████████| 6400/6400 [17:06<00:00,  6.23it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1995/6400 [05:20<11:46,  6.23it/s] 31%|███       | 1995/6400 [05:32<11:46,  6.23it/s] 62%|██████▏   | 3978/6400 [10:40<06:29,  6.21it/s] 62%|██████▏   | 3978/6400 [10:52<06:29,  6.21it/s] 93%|█████████▎| 5966/6400 [16:00<01:09,  6.21it/s] 93%|█████████▎| 5966/6400 [16:12<01:09,  6.21it/s]100%|██████████| 6400/6400 [17:10<00:00,  6.21it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███▏      | 2000/6400 [05:20<11:44,  6.25it/s] 31%|███▏      | 2000/6400 [05:34<11:44,  6.25it/s] 62%|██████▏   | 3986/6400 [10:40<06:27,  6.22it/s] 62%|██████▏   | 3986/6400 [10:54<06:27,  6.22it/s] 93%|█████████▎| 5980/6400 [16:00<01:07,  6.23it/s] 93%|█████████▎| 5980/6400 [16:14<01:07,  6.23it/s]100%|██████████| 6400/6400 [17:07<00:00,  6.23it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1987/6400 [05:20<11:50,  6.21it/s] 31%|███       | 1987/6400 [05:38<11:50,  6.21it/s] 62%|██████▏   | 3985/6400 [10:40<06:27,  6.23it/s] 62%|██████▏   | 3985/6400 [10:58<06:27,  6.23it/s] 93%|█████████▎| 5975/6400 [16:00<01:08,  6.22it/s] 93%|█████████▎| 5975/6400 [16:18<01:08,  6.22it/s]100%|██████████| 6400/6400 [17:08<00:00,  6.22it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1999/6400 [05:20<11:44,  6.25it/s] 31%|███       | 1999/6400 [05:33<11:44,  6.25it/s] 63%|██████▎   | 4004/6400 [10:40<06:22,  6.26it/s] 63%|██████▎   | 4004/6400 [10:53<06:22,  6.26it/s] 94%|█████████▍| 6005/6400 [16:00<01:03,  6.25it/s] 94%|█████████▍| 6005/6400 [16:13<01:03,  6.25it/s]100%|██████████| 6400/6400 [17:00<00:00,  6.27it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1969/6400 [05:20<12:00,  6.15it/s] 31%|███       | 1969/6400 [05:34<12:00,  6.15it/s] 62%|██████▏   | 3941/6400 [10:40<06:39,  6.16it/s] 62%|██████▏   | 3941/6400 [10:54<06:39,  6.16it/s] 93%|█████████▎| 5936/6400 [16:00<01:14,  6.19it/s] 93%|█████████▎| 5936/6400 [16:14<01:14,  6.19it/s]100%|██████████| 6400/6400 [17:12<00:00,  6.20it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███▏      | 2004/6400 [05:20<11:42,  6.26it/s] 31%|███▏      | 2004/6400 [05:34<11:42,  6.26it/s] 62%|██████▏   | 3999/6400 [10:40<06:24,  6.24it/s] 62%|██████▏   | 3999/6400 [10:54<06:24,  6.24it/s] 95%|█████████▍| 6056/6400 [16:00<00:54,  6.33it/s] 95%|█████████▍| 6056/6400 [16:14<00:54,  6.33it/s]100%|██████████| 6400/6400 [16:53<00:00,  6.31it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███▏      | 2004/6400 [05:20<11:42,  6.26it/s] 31%|███▏      | 2004/6400 [05:34<11:42,  6.26it/s] 63%|██████▎   | 4007/6400 [10:40<06:22,  6.26it/s] 63%|██████▎   | 4007/6400 [10:54<06:22,  6.26it/s] 95%|█████████▍| 6049/6400 [16:00<00:55,  6.31it/s] 95%|█████████▍| 6049/6400 [16:14<00:55,  6.31it/s]100%|██████████| 6400/6400 [16:56<00:00,  6.30it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███▏      | 2007/6400 [05:20<11:40,  6.27it/s] 31%|███▏      | 2007/6400 [05:37<11:40,  6.27it/s] 63%|██████▎   | 4050/6400 [10:40<06:10,  6.34it/s] 63%|██████▎   | 4050/6400 [10:57<06:10,  6.34it/s] 95%|█████████▌| 6088/6400 [16:00<00:49,  6.35it/s] 95%|█████████▌| 6088/6400 [16:17<00:49,  6.35it/s]100%|██████████| 6400/6400 [16:49<00:00,  6.34it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 31%|███       | 1991/6400 [05:20<11:48,  6.22it/s] 31%|███       | 1991/6400 [05:34<11:48,  6.22it/s] 63%|██████▎   | 4020/6400 [10:40<06:18,  6.29it/s] 63%|██████▎   | 4020/6400 [10:54<06:18,  6.29it/s] 94%|█████████▍| 6029/6400 [16:00<00:59,  6.28it/s] 94%|█████████▍| 6029/6400 [16:14<00:59,  6.28it/s]100%|██████████| 6400/6400 [16:59<00:00,  6.28it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 32%|███▏      | 2022/6400 [05:20<11:33,  6.32it/s] 32%|███▏      | 2022/6400 [05:37<11:33,  6.32it/s] 63%|██████▎   | 4051/6400 [10:40<06:11,  6.33it/s] 63%|██████▎   | 4051/6400 [10:57<06:11,  6.33it/s] 94%|█████████▍| 6048/6400 [16:00<00:55,  6.29it/s] 94%|█████████▍| 6048/6400 [16:17<00:55,  6.29it/s]100%|██████████| 6400/6400 [16:56<00:00,  6.29it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 32%|███▏      | 2034/6400 [05:20<11:26,  6.36it/s] 32%|███▏      | 2034/6400 [05:32<11:26,  6.36it/s] 63%|██████▎   | 4048/6400 [10:40<06:12,  6.32it/s] 63%|██████▎   | 4048/6400 [10:52<06:12,  6.32it/s] 94%|█████████▍| 6044/6400 [16:00<00:56,  6.28it/s] 94%|█████████▍| 6044/6400 [16:13<00:56,  6.28it/s]100%|██████████| 6400/6400 [16:57<00:00,  6.29it/s]
