An NVIDIA GPU may be present on this machine, but a CUDA-enabled jaxlib is not installed. Falling back to cpu.
  0%|          | 0/6400 [00:00<?, ?it/s] 28%|██▊       | 1767/6400 [05:20<13:59,  5.52it/s] 28%|██▊       | 1767/6400 [05:40<13:59,  5.52it/s] 55%|█████▌    | 3540/6400 [10:40<08:37,  5.53it/s] 55%|█████▌    | 3540/6400 [11:00<08:37,  5.53it/s] 82%|████████▏ | 5275/6400 [16:00<03:25,  5.48it/s] 82%|████████▏ | 5275/6400 [16:20<03:25,  5.48it/s]100%|██████████| 6400/6400 [19:30<00:00,  5.47it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 28%|██▊       | 1801/6400 [05:20<13:37,  5.63it/s] 28%|██▊       | 1801/6400 [05:30<13:37,  5.63it/s] 55%|█████▌    | 3529/6400 [10:40<08:42,  5.49it/s] 55%|█████▌    | 3529/6400 [10:50<08:42,  5.49it/s] 82%|████████▏ | 5236/6400 [16:00<03:34,  5.42it/s] 82%|████████▏ | 5236/6400 [16:10<03:34,  5.42it/s]100%|██████████| 6400/6400 [19:38<00:00,  5.43it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 27%|██▋       | 1732/6400 [05:20<14:22,  5.41it/s] 27%|██▋       | 1732/6400 [05:36<14:22,  5.41it/s] 54%|█████▎    | 3426/6400 [10:40<09:16,  5.34it/s] 54%|█████▎    | 3426/6400 [10:56<09:16,  5.34it/s] 80%|████████  | 5126/6400 [16:00<03:59,  5.33it/s] 80%|████████  | 5126/6400 [16:16<03:59,  5.33it/s]100%|██████████| 6400/6400 [19:57<00:00,  5.35it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 27%|██▋       | 1726/6400 [05:20<14:26,  5.39it/s] 27%|██▋       | 1726/6400 [05:33<14:26,  5.39it/s] 54%|█████▎    | 3432/6400 [10:40<09:14,  5.36it/s] 54%|█████▎    | 3432/6400 [10:53<09:14,  5.36it/s] 81%|████████  | 5160/6400 [16:00<03:50,  5.38it/s] 81%|████████  | 5160/6400 [16:13<03:50,  5.38it/s]100%|██████████| 6400/6400 [19:51<00:00,  5.37it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 27%|██▋       | 1749/6400 [05:20<14:11,  5.46it/s] 27%|██▋       | 1749/6400 [05:35<14:11,  5.46it/s] 54%|█████▍    | 3459/6400 [10:40<09:05,  5.39it/s] 54%|█████▍    | 3459/6400 [10:55<09:05,  5.39it/s] 81%|████████  | 5184/6400 [16:00<03:45,  5.39it/s] 81%|████████  | 5184/6400 [16:15<03:45,  5.39it/s]100%|██████████| 6400/6400 [19:45<00:00,  5.40it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 28%|██▊       | 1800/6400 [05:20<13:37,  5.62it/s] 28%|██▊       | 1800/6400 [05:31<13:37,  5.62it/s] 56%|█████▌    | 3556/6400 [10:40<08:33,  5.54it/s] 56%|█████▌    | 3556/6400 [10:51<08:33,  5.54it/s] 83%|████████▎ | 5291/6400 [16:00<03:22,  5.49it/s] 83%|████████▎ | 5291/6400 [16:11<03:22,  5.49it/s]100%|██████████| 6400/6400 [19:22<00:00,  5.51it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 28%|██▊       | 1813/6400 [05:20<13:29,  5.66it/s] 28%|██▊       | 1813/6400 [05:36<13:29,  5.66it/s] 57%|█████▋    | 3624/6400 [10:40<08:10,  5.66it/s] 57%|█████▋    | 3624/6400 [10:56<08:10,  5.66it/s] 84%|████████▍ | 5364/6400 [16:00<03:06,  5.56it/s] 84%|████████▍ | 5364/6400 [16:16<03:06,  5.56it/s]100%|██████████| 6400/6400 [19:11<00:00,  5.56it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 28%|██▊       | 1769/6400 [05:20<13:58,  5.53it/s] 28%|██▊       | 1769/6400 [05:31<13:58,  5.53it/s] 55%|█████▌    | 3534/6400 [10:40<08:39,  5.52it/s] 55%|█████▌    | 3534/6400 [10:51<08:39,  5.52it/s] 82%|████████▏ | 5244/6400 [16:00<03:32,  5.44it/s] 82%|████████▏ | 5244/6400 [16:11<03:32,  5.44it/s]100%|██████████| 6400/6400 [19:31<00:00,  5.46it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 27%|██▋       | 1741/6400 [05:20<14:16,  5.44it/s] 27%|██▋       | 1741/6400 [05:38<14:16,  5.44it/s] 56%|█████▋    | 3606/6400 [10:40<08:12,  5.67it/s] 56%|█████▋    | 3606/6400 [10:58<08:12,  5.67it/s] 86%|████████▌ | 5487/6400 [16:00<02:38,  5.76it/s] 86%|████████▌ | 5487/6400 [16:18<02:38,  5.76it/s]100%|██████████| 6400/6400 [18:36<00:00,  5.73it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 29%|██▊       | 1834/6400 [05:20<13:16,  5.73it/s] 29%|██▊       | 1834/6400 [05:39<13:16,  5.73it/s] 59%|█████▉    | 3768/6400 [10:40<07:25,  5.91it/s] 59%|█████▉    | 3768/6400 [10:59<07:25,  5.91it/s] 89%|████████▊ | 5673/6400 [16:00<02:02,  5.93it/s] 89%|████████▊ | 5673/6400 [16:19<02:02,  5.93it/s]100%|██████████| 6400/6400 [18:03<00:00,  5.90it/s]
  0%|          | 0/6400 [00:00<?, ?it/s] 29%|██▉       | 1856/6400 [05:20<13:03,  5.80it/s] 29%|██▉       | 1856/6400 [05:34<13:03,  5.80it/s] 59%|█████▊    | 3758/6400 [10:40<07:29,  5.88it/s] 59%|█████▊    | 3758/6400 [10:54<07:29,  5.88it/s] 89%|████████▉ | 5684/6400 [16:00<02:00,  5.94it/s] 89%|████████▉ | 5684/6400 [16:14<02:00,  5.94it/s]100%|██████████| 6400/6400 [18:00<00:00,  5.92it/s]
